name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
ANTONY ECKERT,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,25,56
ANY SHOTBOLT,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,17,60
APPOLONIA JOVIS,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,22,51
ARA LOGGIE,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,15,64
ARABELLA WALKLATE,"3 September 2019","London Academy",Sparta Day 3 September 2019.txt,32,100,18,61
ARCH COOKLEY,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,17,52
ARCHAIMBAUD BULLER,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,18,63
ARCHAMBAULT EVANSON,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,22,54
ARCHER HOBBEN,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,16,56
ARCHIBOLD SPIKEINGS,"6 November 2019","London Academy",Sparta Day 6 November 2019.txt,32,100,19,51
ARDA DISBROW,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,22,51
ARDATH NORWELL,"8 January 2019","London Academy",Sparta Day 8 January 2019.txt,32,100,23,48
ARDELIS GYLLE,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,20,61
ARDEN TOLOSSI,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,18,59
ARDIS STANILAND,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,16,53
ARDYS RUPPELE,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,20,63
ARETHA ROSENBOIM,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,13,58
ARIELLE DONATI,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,22,62
ARLANA COWL,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,22,45
ARLEEN MCALLAN,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,17,60
ARLEN MEACHER,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,20,55
ARLETTE PICKLES,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,17,61
ARLEY DANGL,"6 February 2019","London Academy",Sparta Day 6 February 2019.txt,32,100,17,59
ARLEY PINNEGAR,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,23,52
ARLEYNE WITCH,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,20,59
ARLIE BAYNAM,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,22,43
ARLIN LEMAN,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,24,58
ARLYNE MCNEISH,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,23,49
ARMAN BORIBAL,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,17,67
ARMANDO SCHIRAK,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,15,53
ARMSTRONG HURSTHOUSE,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,14,44
ARNE DYBELL,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,20,50
ARNE MORANDO,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,12,60
ARNE WARNE,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,21,41
ARNEY WATSHAM,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,10,49
ARNY COORINGTON,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,23,56
ARNY DOBROWOLNY,"19 November 2019","London Academy",Sparta Day 19 November 2019.txt,32,100,17,64
ARRON CUERDALL,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,21,57
ART MITKIN,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,18,57
ARTAIR CARTMAN,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,22,60
ARTAIR ROIS,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,15,53
ARTE DIMBYLOW,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,20,58
ARTEMAS BEWLAY,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,19,61
ARTEMAS TOWSE,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,27,48
ARTUR DOMASCHKE,"23 May 2019","Birmingham Academy",Sparta Day 23 May 2019.txt,32,100,19,68
ARTY INDRUCH,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,24,56
ARVY MYRKUS,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,26,65
ASE FENN,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,18,44
ASH HANNON,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,19,59
ASH HANSEN,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,17,40
ASHBEY SEAKES,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,16,59
ASHBY CAPENER,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,20,52
ASHELY BRITTLES,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,21,50
ASHER MCCROW,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,12,45
ASHLEY DEMPSEY,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,19,67
ASHLEY FITZHARRIS,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,21,62
ASHLEY FUDGE,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,23,63
ASHLEY HARMANT,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,20,48
ASHLEY WOODVINE,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,21,57
ASHLI MULLANEY,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,19,49
ASHLIE SIVETER,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,18,57
ASHLIN SHONE,"3 October 2019","Birmingham Academy",Sparta Day 3 October 2019.txt,32,100,23,59
ATHENE BOZWORTH,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,23,56
ATLANTE BREWINS,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,25,47
AUBE BENKHE,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,19,49
AUBERON HATTER,"7 May 2019","London Academy",Sparta Day 7 May 2019.txt,32,100,24,68
AUBERON O'QUIN,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,21,67
AUBERON WERNY,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,17,52
AUBERT CAWTHERAY,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,21,61
AUBERT CICERONE,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,19,58
AUBERT GREALLY,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,21,53
AUBERTA RUDDICK,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,23,63
AUDI WESTMACOTT,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,20,51
AUDIE PEARMAN,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,20,54
AUDRA BOODELL,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,18,54
AUDRE THOMERSON,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,19,58
AUDREY BOSSEL,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,16,46
AUDRYE KNIGHTLEY,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,20,64
AUDRYE TOBIAS,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,20,54
AUDRYE WALKINGSHAW,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,18,54
AUGUSTA GILFOY,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,17,59
AUGUSTE ARMSTEAD,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,17,55
AUGUSTIN TABRETT,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,24,51
AUGUSTIN WINTERS,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,23,53
AUGUSTINE COREY,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,21,48
AUGUSTINE SULTANA,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,22,51
AUGUSTO BEARBLOCK,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,19,41
AUGUSTUS CLOWNEY,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,18,57
AUGUSTUS KORBA,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,23,70
AURA LOUCHE,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,15,54
AURELEA LEASON,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,19,51
AURIA SHAFTO,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,25,55
AURIE LOBLE,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,23,49
AURORA JIMSON,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,22,57
AUSTIN BRISTER,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,22,53
AUSTINA DEPPER,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,18,48
AVE WAUDBY,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,18,62
AVELINE ANDRZEJ,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,25,42
AVERILL PICKANCE,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,23,54
AVICTOR MOOREY,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,23,62
AVIVA DUDDAN,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,20,59
AVIVAH LYNAS,"14 March 2019","Birmingham Academy",Sparta Day 14 March 2019.txt,32,100,24,50
AVRAM DANK,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,18,64
AVRIT GAWITH,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,23,59
AVROM HARLOWE,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,16,47
AXE MCKALL,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,16,63
AXEL SCATCHAR,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,16,59
AYMER RANDALES,"12 March 2019","London Academy",Sparta Day 12 March 2019.txt,32,100,24,44
AYN NOVICHENKO,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,19,45
BAB DURNAN,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,17,47
BABARA VEAZEY,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,18,73
BABETTE MCGLOUGHLIN,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,19,52
BABITA BRAMSEN,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,20,67
BABITA HEIGHO,"10 January 2019","Birmingham Academy",Sparta Day 10 January 2019.txt,32,100,28,50
BABITA TABOURIN,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,23,53
BAIL DELGARDO,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,18,44
BAILEY ANTRIM,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,17,59
BAILY CAMIDGE,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,25,50
BAIRD REYNOOLLDS,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,19,58
BALDUIN CULLETON,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,18,52
BALDUIN GUDGION,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,19,39
BALDWIN MACBEY,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,24,56
BAMBI EARTHFIELD,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,20,60
BAMBI SEE,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,19,62
BAMBY HALKSWORTH,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,20,52
BAN CRAZE,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,24,38
BANKY MCHAFFY,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,25,49
BARBABAS HUYGENS,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,23,59
BARBABRA MANDAL,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,21,47
BARBETTE SORTON,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,15,58
BARBEY RICKERTSEN,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,20,55
BARBRA POLLEYE,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,22,52
BARCLAY MORTER,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,24,50
BARD DEMONGE,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,21,42
BARDE MCGENEAY,"14 March 2019","Birmingham Academy",Sparta Day 14 March 2019.txt,32,100,24,51
BARI STREATFIELD,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,22,59
BARNABAS CRINION,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,23,64
BARNEBAS MACKETTRICK,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,16,39
BARNEBAS UTTRIDGE,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,24,43
BARNIE JERSH,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,22,59
BARNY CANNICOTT,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,14,48
BARON FRESCHI,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,24,49
BARR KHOSA,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,20,49
BARRIE BAUMLER,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,24,61
BARRIE SCHRUURS,"14 February 2019","Birmingham Academy",Sparta Day 14 February 2019.txt,32,100,17,62
BARRY BASSETT,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,24,44
BART BOUTTELL,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,17,58
BART GODILINGTON,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,15,57
BARTEL BILLIARD,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,20,43
BARTHOLEMY O'TOWEY,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,15,43
BARTHOLEMY TRIPPITT,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,13,60
BARTHOLOMEO KEATLEY,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,19,54
BARTIE GRAYSON,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,16,46
BARTON HARPIN,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,20,56
BARTON MOAR,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,24,55
BARY BOATMAN,"8 January 2019","London Academy",Sparta Day 8 January 2019.txt,32,100,19,60
BARY BRAMBLEY,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,16,59
BARY FENDLEN,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,18,52
BASE DOGGETT,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,24,38
BAX SWEETMAN,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,24,50
BAYARD STUCKOW,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,23,50
BEAR BIRRANE,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,17,56
BEAR BLACKSELL,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,24,57
BEAUREGARD CORNEHL,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,24,56
BEAUREGARD HOULD,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,26,60
BEBE GUYONNEAU,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,18,42
BECKIE AVELING,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,22,59
BEE BECKET,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,21,39
BEILUL CRANNACH,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,25,53
BELIA LOSSELJONG,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,24,52
BELIA MURRIGANS,"3 October 2019","Birmingham Academy",Sparta Day 3 October 2019.txt,32,100,20,53
BELLA DURTNAL,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,22,55
BELLA TARBOX,"12 March 2019","London Academy",Sparta Day 12 March 2019.txt,32,100,22,61
BELLE CATHERALL,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,23,53
BELTRAN JOLLY,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,21,53
BELVIA O'NEILL,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,19,44
BENDIX BONNETTE,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,17,49
BENEDICK ARNHOLD,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,16,62
BENEDICK BERNARDEAU,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,24,58
BENEDICK DE ROBERTO,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,20,49
BENEDICTO HUNDEY,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,18,63
BENEDIKT COHANI,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,20,63
BENEDIKT SCOGINGS,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,25,59
BENITA DOWNGATE,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,23,60
BENITA ENEFER,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,20,52
BENITA ROBBEL,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,18,59
BENJAMEN HARROW,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,24,53
BENJAMIN CHASTAND,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,24,54
BENNIE LATAN,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,26,60
BENNY SMALLSMAN,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,13,67
BENNY TICHELAAR,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,17,52
BENSON LABUSCHAGNE,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,13,64
BENSON SYNCKE,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,18,57
BENTLEE MEUGENS,"8 January 2019","London Academy",Sparta Day 8 January 2019.txt,32,100,25,58
BENTON CULLEN,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,17,54
BENTON FELLOWS,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,26,46
BERET DEVONSIDE,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,23,64
BERKELEY BOTHE,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,25,43
BERKIE BRUSBY,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,21,61
BERKLEY BARTOMEU,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,14,57
BERKLY FISHLEIGH,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,24,51
BERKY BAILEY,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,22,51
BERKY LEMAR,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,14,47
